ID,TITULO,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS
1086708462,Macbook Air M1. Mem. 8 GB. SSD 256 GB. Estado de Novo. Até 12 x no Cartão,R$ 5.798,Curitiba -  PR,"Hoje, 08:04",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/computadores-e-acessorios/macbook-air-m1-mem-8-gb-ssd-256-gb-estado-de-novo-ate-12-x-no-cartao-1086708462,2022-10-01
1091450036,Video Cassete Mitsubishi Hs-x100 Raridade Em Estado De Novo,R$ 100,São Paulo -  SP,"Hoje, 08:03",https://sp.olx.com.br/sao-paulo-e-regiao/audio-tv-video-e-fotografia/video-cassete-mitsubishi-hs-x100-raridade-em-estado-de-novo-1091450036,2022-10-01
1091450034,Processador i3 7100 3.9ghz,R$ 350,Teresina -  PI,"Hoje, 08:03",https://pi.olx.com.br/regiao-de-teresina-e-parnaiba/computadores-e-acessorios/processador-i3-7100-3-9ghz-1091450034,2022-10-01
1091450032,Carregador oportunidade para  vender.,R$ 550,São Paulo -  SP,"Hoje, 08:03",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/carregador-oportunidade-para-vender-1091450032,2022-10-01
1091450026,Vendo IPhone 11 64GB Semi novo ,R$ 2.599,Uberlândia -  MG,"Hoje, 08:03",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/vendo-iphone-11-64gb-semi-novo-1091450026,2022-10-01
1091450020,Notebook Samsung ,R$ 365,Boa Vista -  RR,"Hoje, 08:03",https://rr.olx.com.br/roraima/computadores-e-acessorios/notebook-samsung-1091450020,2022-10-01
1091450016,Mini PC Lenovo i3 9ª Geração,"R$ 1.30012x de R$ 108,33",Maringá -  PR,"Hoje, 08:03",https://pr.olx.com.br/regiao-de-maringa/computadores-e-acessorios/mini-pc-lenovo-i3-9-geracao-1091450016,2022-10-01
1091450009,Lenovo Livepods LP1 ,R$ 90,Brasília -  DF,"Hoje, 08:03",https://df.olx.com.br/distrito-federal-e-regiao/audio-tv-video-e-fotografia/lenovo-livepods-lp1-1091450009,2022-10-01
1091450008,Caixa Bob residencial ,"R$ 60012x de R$ 50,00",Cachoeiro de Itapemirim -  ES,"Hoje, 08:03",https://es.olx.com.br/sul-do-espirito-santo/audio-tv-video-e-fotografia/caixa-bob-residencial-1091450008,2022-10-01
1091450000,Tv Box 4k Transforma Tv Em Smart 64gb Ram + 512gb room - promoção !!!,R$ 150,Praia Grande -  SP,"Hoje, 08:03",https://sp.olx.com.br/baixada-santista-e-litoral-sul/audio-tv-video-e-fotografia/tv-box-4k-transforma-tv-em-smart-64gb-ram-512gb-room-promocao-1091450000,2022-10-01
1088286823,Placa de Vídeo Radeon Amd RX 6700 XT 12gb Sapphire Nitro+,"R$ 3.10012x de R$ 258,33",Ribeirão Preto -  SP,"Hoje, 08:03",https://sp.olx.com.br/regiao-de-ribeirao-preto/computadores-e-acessorios/placa-de-video-radeon-amd-rx-6700-xt-12gb-sapphire-nitro-1088286823,2022-10-01
1091449995,"PC Gamer c/ Ryzen 5 56OO + RTX 2O6O 6GB, Novo c/ Garantia!",R$ 5.499,Bauru -  SP,"Hoje, 08:03",https://sp.olx.com.br/regiao-de-bauru-e-marilia/computadores-e-acessorios/pc-gamer-c-ryzen-5-56oo-rtx-2o6o-6gb-novo-c-garantia-1091449995,2022-10-01
1091449989,Iphone 11 128 gb preto,"R$ 2.89912x de R$ 241,58",Itapema -  SC,"Hoje, 08:03",https://sc.olx.com.br/norte-de-santa-catarina/celulares/iphone-11-128-gb-preto-1091449989,2022-10-01
1091449973,Motorola one,"R$ 30012x de R$ 25,00",Palmas -  TO,"Hoje, 08:03",https://to.olx.com.br/tocantins/celulares/motorola-one-1091449973,2022-10-01
1091449970,Tv TCL 32 polegadas smart ,R$ 800,Rio de Janeiro -  RJ,"Hoje, 08:03",https://rj.olx.com.br/rio-de-janeiro-e-regiao/audio-tv-video-e-fotografia/tv-tcl-32-polegadas-smart-1091449970,2022-10-01
1091449959,Game cube europeu,R$ 650,Joinville -  SC,"Hoje, 08:03",https://sc.olx.com.br/norte-de-santa-catarina/videogames/game-cube-europeu-1091449959,2022-10-01
1091449958,CCE ultra thim,R$ 420,Maceió -  AL,"Hoje, 08:03",https://al.olx.com.br/alagoas/computadores-e-acessorios/cce-ultra-thim-1091449958,2022-10-01
1091449957,Iphone 6 128GB,R$ 300,Praia Grande -  SP,"Hoje, 08:03",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/iphone-6-128gb-1091449957,2022-10-01
1091449948,Frete bau promoção 37i2vu,R$ 1,Manaus -  AM,"Hoje, 08:03",https://am.olx.com.br/regiao-de-manaus/audio-tv-video-e-fotografia/frete-bau-promocao-37i2vu-1091449948,2022-10-01
1091449941,"Alto Falantes 12p"" 350w RMS  ""4ohms""",R$ 219,São Vicente -  SP,"Hoje, 08:03",https://sp.olx.com.br/baixada-santista-e-litoral-sul/audio-tv-video-e-fotografia/alto-falantes-12p-350w-rms-4ohms-1091449941,2022-10-01
1081277497,Notebook Dell i5 promoção imperdível ,"R$ 1.45012x de R$ 120,83",Ribeirão Preto -  SP,"Hoje, 08:02",https://sp.olx.com.br/regiao-de-ribeirao-preto/computadores-e-acessorios/notebook-dell-i5-promocao-imperdivel-1081277497,2022-10-01
1091449936,Samsung A01 core azul novo lacrado,"R$ 53912x de R$ 44,92",João Pessoa -  PB,"Hoje, 08:02",https://pb.olx.com.br/paraiba/celulares/samsung-a01-core-azul-novo-lacrado-1091449936,2022-10-01
1091449935,Celular com defeito!!,R$ 180,Curitiba -  PR,"Hoje, 08:02",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/celular-com-defeito-1091449935,2022-10-01
1091449932,Magic Keyboard - 12 Meses de Garantia Apple - Loja Física ,R$ 799,Curitiba -  PR,"Hoje, 08:02",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/computadores-e-acessorios/magic-keyboard-12-meses-de-garantia-apple-loja-fisica-1091449932,2022-10-01
1091449928,Pedal Thrustmaster Tpr Pendular Rudder Original P/ Entrega,"R$ 3.20012x de R$ 266,67",Salvador -  BA,"Hoje, 08:02",https://ba.olx.com.br/grande-salvador/videogames/pedal-thrustmaster-tpr-pendular-rudder-original-p-entrega-1091449928,2022-10-01
1091449914,"PC Gamer c/ i5-1O4OO + GeForce RTX 2O6O 6GB, Novo c/ Garantia!",R$ 5.499,Bauru -  SP,"Hoje, 08:02",https://sp.olx.com.br/regiao-de-bauru-e-marilia/computadores-e-acessorios/pc-gamer-c-i5-1o4oo-geforce-rtx-2o6o-6gb-novo-c-garantia-1091449914,2022-10-01
1091449910,IPHONE 12 PRO MAX 128G ( VENDA OU TROCA ) PETRÓPOLIS ,R$ 5.300,Petrópolis -  RJ,"Hoje, 08:02",https://rj.olx.com.br/serra-angra-dos-reis-e-regiao/celulares/iphone-12-pro-max-128g-venda-ou-troca-petropolis-1091449910,2022-10-01
1091449911,Rádio Px Cobra 25 LX,R$ 800,São Paulo -  SP,"Hoje, 08:02",https://sp.olx.com.br/sao-paulo-e-regiao/audio-tv-video-e-fotografia/radio-px-cobra-25-lx-1091449911,2022-10-01
1091449899,Iphone xr preto 64GB muito muito novo,R$ 1.899,São José do Rio Preto -  SP,"Hoje, 08:02",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/iphone-xr-preto-64gb-muito-muito-novo-1091449899,2022-10-01
1091449882,COMPUTADOR COMPLETO QUAD CORE.,R$ 650,Aracaju -  SE,"Hoje, 08:02",https://se.olx.com.br/sergipe/computadores-e-acessorios/computador-completo-quad-core-1091449882,2022-10-01
1091449885,Venda ,"R$ 2.35012x de R$ 195,83",Salvador -  BA,"Hoje, 08:02",https://ba.olx.com.br/grande-salvador/audio-tv-video-e-fotografia/venda-1091449885,2022-10-01
1091449874,Celular xiaomi 6 64 gigas 3 RAM zero,R$ 550,Sorocaba -  SP,"Hoje, 08:02",https://sp.olx.com.br/regiao-de-sorocaba/celulares/celular-xiaomi-6-64-gigas-3-ram-zero-1091449874,2022-10-01
1091449854,cabo iphone original ,R$ 50,Ribeirão das Neves -  MG,"Hoje, 08:02",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/cabo-iphone-original-1091449854,2022-10-01
1091449851,TV Philco 55? PRA VENDER LOGO ,"R$ 1.99012x de R$ 165,83",Parnamirim -  RN,"Hoje, 08:01",https://rn.olx.com.br/rio-grande-do-norte/audio-tv-video-e-fotografia/tv-philco-55-pra-vender-logo-1091449851,2022-10-01
1091359464,iPhone 12 Pro Max 128Gb Azul Pacífico ,"R$ 5.65012x de R$ 470,83",Alagoa Grande -  PB,"Hoje, 08:01",https://pb.olx.com.br/paraiba/celulares/iphone-12-pro-max-128gb-azul-pacifico-1091359464,2022-10-01
1091449842,Xbox series x 1 tera novo lacrado / pego ps4 como parte pagamento ,R$ 3.900,Cariacica -  ES,"Hoje, 08:01",https://es.olx.com.br/norte-do-espirito-santo/videogames/xbox-series-x-1-tera-novo-lacrado-pego-ps4-como-parte-pagamento-1091449842,2022-10-01
1091449833,Poco X4 PRO 6gbRAM 128gb (3 meses de garantia),R$ 1.990,São José de Ribamar -  MA,"Hoje, 08:01",https://ma.olx.com.br/regiao-de-sao-luis/audio-tv-video-e-fotografia/poco-x4-pro-6gbram-128gb-3-meses-de-garantia-1091449833,2022-10-01
1091449835,"PC Gamer c/ Intel i3-10100F + RTX 2060 6GB, Novo c/ Garantia!",R$ 4.999,Bauru -  SP,"Hoje, 08:01",https://sp.olx.com.br/regiao-de-bauru-e-marilia/computadores-e-acessorios/pc-gamer-c-intel-i3-10100f-rtx-2060-6gb-novo-c-garantia-1091449835,2022-10-01
1091449828,Placa de vídeo,R$ 400,Duque de Caxias -  RJ,"Hoje, 08:01",https://rj.olx.com.br/rio-de-janeiro-e-regiao/computadores-e-acessorios/placa-de-video-1091449828,2022-10-01
1091449822,Notebook Lenovo Gamer - Core i5 8 geração - Memoria de 12gb - SSD de 120gb + HD - Geforce ,R$ 2.799,Paulínia -  SP,"Hoje, 08:01",https://sp.olx.com.br/grande-campinas/computadores-e-acessorios/notebook-lenovo-gamer-core-i5-8-geracao-memoria-de-12gb-ssd-de-120gb-hd-geforce-1091449822,2022-10-01
1091449819,MacBook Air M1 256ssd 8Gb ram - 12 Meses de Garantia Apple - Loja Física ,R$ 6.299,Curitiba -  PR,"Hoje, 08:01",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/computadores-e-acessorios/macbook-air-m1-256ssd-8gb-ram-12-meses-de-garantia-apple-loja-fisica-1091449819,2022-10-01
1091449815,Vendo 2 HDs usados para notebook da samsung,R$ 120,Teresina -  PI,"Hoje, 08:01",https://pi.olx.com.br/regiao-de-teresina-e-parnaiba/computadores-e-acessorios/vendo-2-hds-usados-para-notebook-da-samsung-1091449815,2022-10-01
1080991817,Notebook Dell 15' - Intel i5 - 8GB - 256 SSD -1TB HD,"R$ 1.89912x de R$ 158,25",Brasília -  DF,"Hoje, 08:01",https://df.olx.com.br/distrito-federal-e-regiao/computadores-e-acessorios/notebook-dell-15-intel-i5-8gb-256-ssd-1tb-hd-1080991817,2022-10-01
1089086770,Notebook Gamer Avell A52 LIV 16GB Ram / GTX 1650TI ,R$ 4.000,Salvador -  BA,"Hoje, 08:01",https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-gamer-avell-a52-liv-16gb-ram-gtx-1650ti-1089086770,2022-10-01
1089301412,"GoPro Hero Black 10 Nova, Com Acessórios, Duas Baterias, Nota Fiscal e Garantia",R$ 3.250,Belo Horizonte -  MG,"Hoje, 08:01",https://mg.olx.com.br/belo-horizonte-e-regiao/audio-tv-video-e-fotografia/gopro-hero-black-10-nova-com-acessorios-duas-baterias-nota-fiscal-e-garantia-1089301412,2022-10-01
1091449795,"Suporte para notebook, com ventoinha e led azul",R$ 40,Niterói -  RJ,"Hoje, 08:01",https://rj.olx.com.br/rio-de-janeiro-e-regiao/computadores-e-acessorios/suporte-para-notebook-com-ventoinha-e-led-azul-1091449795,2022-10-01
1091449779,SSD Kingspec 256GB Sata 3 Original Lacrado ,R$ 200,João Pessoa -  PB,"Hoje, 08:01",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-kingspec-256gb-sata-3-original-lacrado-1091449779,2022-10-01
1091449782,Ryzen 7 5800x,R$ 1.900,Betim -  MG,"Hoje, 08:01",https://mg.olx.com.br/belo-horizonte-e-regiao/computadores-e-acessorios/ryzen-7-5800x-1091449782,2022-10-01
1091449770,"TV Sony Bravia 45"" polegadas","R$ 80012x de R$ 66,67",Goiânia -  GO,"Hoje, 08:01",https://go.olx.com.br/grande-goiania-e-anapolis/audio-tv-video-e-fotografia/tv-sony-bravia-45-polegadas-1091449770,2022-10-01
1073079520,Mc Mini Mid 2011 HD Upgrade para 1TB,R$ 2.550,Florianópolis -  SC,"Hoje, 08:00",https://sc.olx.com.br/florianopolis-e-regiao/computadores-e-acessorios/mc-mini-mid-2011-hd-upgrade-para-1tb-1073079520,2022-10-01
1091449755,"PC Gamer c/ Intel de 10ª Geração + GTX 1650 4GB, Novo c/ Garantia!",R$ 4.499,Bauru -  SP,"Hoje, 08:00",https://sp.olx.com.br/regiao-de-bauru-e-marilia/computadores-e-acessorios/pc-gamer-c-intel-de-10-geracao-gtx-1650-4gb-novo-c-garantia-1091449755,2022-10-01
1091449754,"PC Gamer c/ Ryzen 5 5600 + GTX 1650 4GB, Novo c/ Garantia!",R$ 4.999,Bauru -  SP,"Hoje, 08:00",https://sp.olx.com.br/regiao-de-bauru-e-marilia/computadores-e-acessorios/pc-gamer-c-ryzen-5-5600-gtx-1650-4gb-novo-c-garantia-1091449754,2022-10-01
1090451910,Samsung Galaxy Buds 2 - novo(na caixa),R$ 350,Natal -  RN,"Hoje, 08:00",https://rn.olx.com.br/rio-grande-do-norte/audio-tv-video-e-fotografia/samsung-galaxy-buds-2-novo-na-caixa-1090451910,2022-10-01
1091449743,Fone Beats Solo3 - Novíssimo - pouco usado ,R$ 950,Brasília -  DF,"Hoje, 08:00",https://df.olx.com.br/distrito-federal-e-regiao/audio-tv-video-e-fotografia/fone-beats-solo3-novissimo-pouco-usado-1091449743,2022-10-01
1091449744,MOTO G,"R$ 10010x de R$ 10,00",São Luís -  MA,"Hoje, 08:00",https://ma.olx.com.br/regiao-de-sao-luis/celulares/moto-g-1091449744,2022-10-01
1091449716,Parafusadeira bosh,R$ 350,Bauru -  SP,"Hoje, 08:00",https://sp.olx.com.br/regiao-de-bauru-e-marilia/computadores-e-acessorios/parafusadeira-bosh-1091449716,2022-10-01
1091449714,Vendo Som completo ,R$ 3.500,Aracaju -  SE,"Hoje, 08:00",https://se.olx.com.br/sergipe/audio-tv-video-e-fotografia/vendo-som-completo-1091449714,2022-10-01
1091449709,Caixinha de som JBL GO3 (PROMOÇÃO),R$ 80,Aracaju -  SE,"Hoje, 08:00",https://se.olx.com.br/sergipe/audio-tv-video-e-fotografia/caixinha-de-som-jbl-go3-promocao-1091449709,2022-10-01
1091449702,Tv sony bravia kdl 32ex405 com defeito,R$ 400,Vitória -  ES,"Hoje, 08:00",https://es.olx.com.br/norte-do-espirito-santo/audio-tv-video-e-fotografia/tv-sony-bravia-kdl-32ex405-com-defeito-1091449702,2022-10-01
1091449647,iPhone 7 128gb ,R$ 890.000,Salvador -  BA,"Hoje, 08:00",https://ba.olx.com.br/grande-salvador/celulares/iphone-7-128gb-1091449647,2022-10-01
1091449651,Pc gamer ,R$ 2.750.000,Cabo Frio -  RJ,"Hoje, 08:00",https://rj.olx.com.br/norte-do-estado-do-rio/computadores-e-acessorios/pc-gamer-1091449651,2022-10-01
1091449652,Tv Samsung 43 p,R$ 33.333.333,Goiânia -  GO,"Hoje, 08:00",https://go.olx.com.br/grande-goiania-e-anapolis/audio-tv-video-e-fotografia/tv-samsung-43-p-1091449652,2022-10-01
1091449653,IPHONE XS 64 GB,R$ 2.000.000,Amarante do Maranhão -  MA,"Hoje, 08:00",https://ma.olx.com.br/regiao-de-imperatriz-e-caxias/celulares/iphone-xs-64-gb-1091449653,2022-10-01
1091449655,O mais novo da cidade ,R$ 32.000,João Pessoa -  PB,"Hoje, 08:00",https://pb.olx.com.br/paraiba/celulares/o-mais-novo-da-cidade-1091449655,2022-10-01
1091449678,PC GAMER PROFISSIONAL ,R$ 15.000,Goiânia -  GO,"Hoje, 08:00",https://go.olx.com.br/grande-goiania-e-anapolis/computadores-e-acessorios/pc-gamer-profissional-1091449678,2022-10-01
1091449679,Gol G5 2010,R$ 16.000,Santarém -  PA,"Hoje, 08:00",https://pa.olx.com.br/regiao-de-santarem/celulares/gol-g5-2010-1091449679,2022-10-01
1091449681,Iphone 14 Pro Max 128GB ,R$ 9.000,Belo Horizonte -  MG,"Hoje, 08:00",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-14-pro-max-128gb-1091449681,2022-10-01
1091449686,Gol G5  2010,R$ 16.000,Santarém -  PA,"Hoje, 08:00",https://pa.olx.com.br/regiao-de-santarem/celulares/gol-g5-2010-1091449686,2022-10-01
1091449693,JBL BOOMBOX 1,R$ 1.500.000,Belém -  PA,"Hoje, 08:00",https://pa.olx.com.br/regiao-de-belem/audio-tv-video-e-fotografia/jbl-boombox-1-1091449693,2022-10-01
1091449695,IPHONE 14 PRO MAX 128GB ,R$ 10.999,Brasília -  DF,"Hoje, 08:00",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-14-pro-max-128gb-1091449695,2022-10-01
1091449693,JBL BOOMBOX 1,R$ 1.500.000,Belém -  PA,"Hoje, 08:00",https://pa.olx.com.br/regiao-de-belem/audio-tv-video-e-fotografia/jbl-boombox-1-1091449693,2022-10-01
1091449695,IPHONE 14 PRO MAX 128GB ,R$ 10.999,Brasília -  DF,"Hoje, 08:00",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-14-pro-max-128gb-1091449695,2022-10-01
1091449645,"Iphone 11 pro max , semi novo","R$ 3.20012x de R$ 266,67",Belém -  PA,"Hoje, 08:00",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-11-pro-max-semi-novo-1091449645,2022-10-01
1091449644,Iphone 8 plus,R$ 1.300,Salvador -  BA,"Hoje, 08:00",https://ba.olx.com.br/grande-salvador/celulares/iphone-8-plus-1091449644,2022-10-01
1091449637,Nintendo Switch lite ,R$ 800,Porto Alegre -  RS,"Hoje, 08:00",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/nintendo-switch-lite-1091449637,2022-10-01
1091449638,Apple Watch series 8 45mm Preto - 12 Meses de Garantia Apple - Loja Física ,R$ 3.799,Curitiba -  PR,"Hoje, 08:00",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/apple-watch-series-8-45mm-preto-12-meses-de-garantia-apple-loja-fisica-1091449638,2022-10-01
1091449630,Rádio pequeno ,R$ 80,Duque de Caxias -  RJ,"Hoje, 08:00",https://rj.olx.com.br/rio-de-janeiro-e-regiao/audio-tv-video-e-fotografia/radio-pequeno-1091449630,2022-10-01
1091449631,Tv de tubo 29 polegadas ,"R$ 707x de R$ 10,00",Ananindeua -  PA,"Hoje, 08:00",https://pa.olx.com.br/regiao-de-belem/audio-tv-video-e-fotografia/tv-de-tubo-29-polegadas-1091449631,2022-10-01
1091449623,SSD Kingspec 256GB Sata 3 Original Lacrado ,R$ 200,João Pessoa -  PB,"Hoje, 08:00",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-kingspec-256gb-sata-3-original-lacrado-1091449623,2022-10-01
1089570385,Smartv Sansumg 75? + Home Theater Sansumg 4.1 ,R$ 2.500,Florianópolis -  SC,"Hoje, 08:00",https://sc.olx.com.br/florianopolis-e-regiao/audio-tv-video-e-fotografia/smartv-sansumg-75-home-theater-sansumg-4-1-1089570385,2022-10-01
1091449616,iPhone 11 64GB Branco,R$ 3.000,Belém -  PA,"Hoje, 08:00",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-11-64gb-branco-1091449616,2022-10-01
1091449617,LG K41s perfeito estado ,R$ 440,Cabo Frio -  RJ,"Hoje, 08:00",https://rj.olx.com.br/norte-do-estado-do-rio/celulares/lg-k41s-perfeito-estado-1091449617,2022-10-01
1091449608,Iphone XR 64gb Seminovo (3 meses de garantia),R$ 2.190,São José de Ribamar -  MA,"Hoje, 08:00",https://ma.olx.com.br/regiao-de-sao-luis/audio-tv-video-e-fotografia/iphone-xr-64gb-seminovo-3-meses-de-garantia-1091449608,2022-10-01
1091449609,iPhone 14 128Gb - 12 Meses de Garantia Apple - Loja Física ,R$ 6.699,Curitiba -  PR,"Hoje, 08:00",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-14-128gb-12-meses-de-garantia-apple-loja-fisica-1091449609,2022-10-01
1091449308,iPhone XR 64gb - Mostruário ,R$ 1.999,Americana -  SP,"Hoje, 08:00",https://sp.olx.com.br/grande-campinas/celulares/iphone-xr-64gb-mostruario-1091449308,2022-10-01
1091449309,Frete Frete,R$ 100,Fortaleza -  CE,"Hoje, 08:00",https://ce.olx.com.br/fortaleza-e-regiao/audio-tv-video-e-fotografia/frete-frete-1091449309,2022-10-01
1091449332,SAMSUNG A03S,R$ 700,Boa Vista -  RR,"Hoje, 08:00",https://rr.olx.com.br/roraima/celulares/samsung-a03s-1091449332,2022-10-01
1091449340,Frete,,Maceió -  AL,"Hoje, 08:00",https://al.olx.com.br/alagoas/videogames/frete-1091449340,2022-10-01
