ID,TITULO,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS
1091449342,Controle ps4 PlayStation ,"R$ 16912x de R$ 14,08",Uberlândia -  MG,"Hoje, 08:00",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/videogames/controle-ps4-playstation-1091449342,2022-10-01
1091449345,IPHONE 11,R$ 3.500,Boa Vista -  RR,"Hoje, 08:00",https://rr.olx.com.br/roraima/celulares/iphone-11-1091449345,2022-10-01
1091449347,Fifa 21 para PS4,R$ 70,Rio de Janeiro -  RJ,"Hoje, 08:00",https://rj.olx.com.br/rio-de-janeiro-e-regiao/videogames/fifa-21-para-ps4-1091449347,2022-10-01
1091449352,Roteador Huawei AX3 Pro Quad,R$ 250,Rio de Janeiro -  RJ,"Hoje, 08:00",https://rj.olx.com.br/rio-de-janeiro-e-regiao/computadores-e-acessorios/roteador-huawei-ax3-pro-quad-1091449352,2022-10-01
1091449365,Memória 2x8 gb 3200 MHz RBG nova e com garantia ,R$ 200,São Luís -  MA,"Hoje, 08:00",https://ma.olx.com.br/regiao-de-sao-luis/computadores-e-acessorios/memoria-2x8-gb-3200-mhz-rbg-nova-e-com-garantia-1091449365,2022-10-01
1091449405,Iphone 11 64gb Seminovo (3 meses de garantia),R$ 2.690,São José de Ribamar -  MA,"Hoje, 08:00",https://ma.olx.com.br/regiao-de-sao-luis/audio-tv-video-e-fotografia/iphone-11-64gb-seminovo-3-meses-de-garantia-1091449405,2022-10-01
1091449418,Desentupidora Desentupimento com atendimento imediato g.2y+t,R$ 1,São Luís -  MA,"Hoje, 08:00",https://ma.olx.com.br/regiao-de-sao-luis/audio-tv-video-e-fotografia/desentupidora-desentupimento-com-atendimento-imediato-g-2y-t-1091449418,2022-10-01
1091449420,SSD Kingston 240 Gb,R$ 80,Sete Lagoas -  MG,"Hoje, 08:00",https://mg.olx.com.br/belo-horizonte-e-regiao/computadores-e-acessorios/ssd-kingston-240-gb-1091449420,2022-10-01
1091449429,"Manete PS4 - controle DualShock 4, novo com garantia-BRANCA",R$ 199,Contagem -  MG,"Hoje, 08:00",https://mg.olx.com.br/belo-horizonte-e-regiao/videogames/manete-ps4-controle-dualshock-4-novo-com-garantia-branca-1091449429,2022-10-01
1091449440,A20s,R$ 600,Boa Vista -  RR,"Hoje, 08:00",https://rr.olx.com.br/roraima/celulares/a20s-1091449440,2022-10-01
1091449446,Limpeza profissional em estofados ,,Recife -  PE,"Hoje, 08:00",https://pe.olx.com.br/grande-recife/videogames/limpeza-profissional-em-estofados-1091449446,2022-10-01
1091449470,Frete,,Brasília -  DF,"Hoje, 08:00",https://df.olx.com.br/distrito-federal-e-regiao/audio-tv-video-e-fotografia/frete-1091449470,2022-10-01
1091449473,SAMSUNG A20s,R$ 600,Boa Vista -  RR,"Hoje, 08:00",https://rr.olx.com.br/roraima/celulares/samsung-a20s-1091449473,2022-10-01
1091449479,IPHONE 11,R$ 3.500,Boa Vista -  RR,"Hoje, 08:00",https://rr.olx.com.br/roraima/celulares/iphone-11-1091449479,2022-10-01
1091449480,Notebook sansung  4 GB/ 320 de HD aceito cartão,R$ 580,Belém -  PA,"Hoje, 08:00",https://pa.olx.com.br/regiao-de-belem/computadores-e-acessorios/notebook-sansung-4-gb-320-de-hd-aceito-cartao-1091449480,2022-10-01
1091449483,Telefone sem fio + ramal Intelbras ,R$ 70,Duque de Caxias -  RJ,"Hoje, 08:00",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/telefone-sem-fio-ramal-intelbras-1091449483,2022-10-01
1091449497,iPhone 13 pro Max 256gb verde - Lacrado ,R$ 7.199,João Pessoa -  PB,"Hoje, 08:00",https://pb.olx.com.br/paraiba/celulares/iphone-13-pro-max-256gb-verde-lacrado-1091449497,2022-10-01
1091449500,"Desentupidora de Vaso Sanitário, Ralo, Pia, Esgoto, Canos, Caixas de Gordura fzf&?+",R$ 1,São Luís -  MA,"Hoje, 08:00",https://ma.olx.com.br/regiao-de-sao-luis/audio-tv-video-e-fotografia/desentupidora-de-vaso-sanitario-ralo-pia-esgoto-canos-caixas-de-gordura-fzf-1091449500,2022-10-01
1091449514,"Manete PS4 - controle DualShock 4, novo com garantia- Personalisada 2022",R$ 210,Contagem -  MG,"Hoje, 08:00",https://mg.olx.com.br/belo-horizonte-e-regiao/videogames/manete-ps4-controle-dualshock-4-novo-com-garantia-personalisada-2022-1091449514,2022-10-01
1091449517,CPU AMD FX-6300 SIX CORE,R$ 800,Maringá -  PR,"Hoje, 08:00",https://pr.olx.com.br/regiao-de-maringa/computadores-e-acessorios/cpu-amd-fx-6300-six-core-1091449517,2022-10-01
1091449529,"Conserto de impressoras Ricoh,,,,,",R$ 100,Recife -  PE,"Hoje, 08:00",https://pe.olx.com.br/grande-recife/computadores-e-acessorios/conserto-de-impressoras-ricoh--1091449529,2022-10-01
1091449551,IPhone 13 Pro Max 128 GB,R$ 6.700,João Pessoa -  PB,"Hoje, 08:00",https://pb.olx.com.br/paraiba/celulares/iphone-13-pro-max-128-gb-1091449551,2022-10-01
1091449200,Celular Samsung J5 Prime 32 GB ,R$ 300,Cuiabá -  MT,"Hoje, 08:00",https://mt.olx.com.br/regiao-de-cuiaba/celulares/celular-samsung-j5-prime-32-gb-1091449200,2022-10-01
1091449204,Pc Game Ryzen 3 3200G ,R$ 2.900,Juiz de Fora -  MG,"Hoje, 08:00",https://mg.olx.com.br/regiao-de-juiz-de-fora/computadores-e-acessorios/pc-game-ryzen-3-3200g-1091449204,2022-10-01
1091449216,PC Gamer ,R$ 3.100,Caçapava -  SP,"Hoje, 08:00",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/computadores-e-acessorios/pc-gamer-1091449216,2022-10-01
1091449221,Limpeza profissional em estofados,,Recife -  PE,"Hoje, 08:00",https://pe.olx.com.br/grande-recife/videogames/limpeza-profissional-em-estofados-1091449221,2022-10-01
1091449238,Montador de móveis ,R$ 50,Campo Grande -  MS,"Hoje, 08:00",https://ms.olx.com.br/mato-grosso-do-sul/celulares/montador-de-moveis-1091449238,2022-10-01
1091449253,FRETE E MUDANÇA ©,,Maceió -  AL,"Hoje, 08:00",https://al.olx.com.br/alagoas/computadores-e-acessorios/frete-e-mudanca-1091449253,2022-10-01
1091449256,iPhone 12 64Gb - 12 Meses de Garantia Apple - Loja Física ,R$ 3.999,Curitiba -  PR,"Hoje, 08:00",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-12-64gb-12-meses-de-garantia-apple-loja-fisica-1091449256,2022-10-01
1091449271,Xiaomi XIAOMI Xiaomi ,"R$ 2.09912x de R$ 174,92",Maceió -  AL,"Hoje, 08:00",https://al.olx.com.br/alagoas/celulares/xiaomi-xiaomi-xiaomi-1091449271,2022-10-01
1091449272,instalador de antenas ,,João Pessoa -  PB,"Hoje, 08:00",https://pb.olx.com.br/paraiba/audio-tv-video-e-fotografia/instalador-de-antenas-1091449272,2022-10-01
1091449277,Mesa de som ,R$ 350,Luziânia -  DF,"Hoje, 08:00",https://df.olx.com.br/distrito-federal-e-regiao/audio-tv-video-e-fotografia/mesa-de-som-1091449277,2022-10-01
1091449277,Mesa de som ,R$ 350,Luziânia -  DF,"Hoje, 08:00",https://df.olx.com.br/distrito-federal-e-regiao/audio-tv-video-e-fotografia/mesa-de-som-1091449277,2022-10-01
1091449282,Iphone 11 ,R$ 3.500,Boa Vista -  RR,"Hoje, 08:00",https://rr.olx.com.br/roraima/celulares/iphone-11-1091449282,2022-10-01
1091449283,PC ,"R$ 3.50012x de R$ 291,67",Paulista -  PE,"Hoje, 08:00",https://pe.olx.com.br/grande-recife/computadores-e-acessorios/pc-1091449283,2022-10-01
1091449079,Fonte de XboxOne 2 Pinos ,R$ 140,Feira de Santana -  BA,"Hoje, 08:00",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/videogames/fonte-de-xboxone-2-pinos-1091449079,2022-10-01
1091449083,Ps4 fat 500gb ,R$ 1.450,Curitiba -  PR,"Hoje, 08:00",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/videogames/ps4-fat-500gb-1091449083,2022-10-01
1091449084,Celular LG L20.,R$ 50,Paulista -  PE,"Hoje, 08:00",https://pe.olx.com.br/grande-recife/celulares/celular-lg-l20-1091449084,2022-10-01
1091449085,Suporte para tv,R$ 29,Natal -  RN,"Hoje, 08:00",https://rn.olx.com.br/rio-grande-do-norte/audio-tv-video-e-fotografia/suporte-para-tv-1091449085,2022-10-01
1091449087,IPHONE 7 PLUS,R$ 900,Blumenau -  SC,"Hoje, 08:00",https://sc.olx.com.br/norte-de-santa-catarina/celulares/iphone-7-plus-1091449087,2022-10-01
1091449089,"Moto G30 128 Gb armazenamento, 4gb Ram, aparelho impecável!! Aceito cartão com acrescimo.",R$ 620,Salvador -  BA,"Hoje, 08:00",https://ba.olx.com.br/grande-salvador/celulares/moto-g30-128-gb-armazenamento-4gb-ram-aparelho-impecavel-aceito-cartao-com-acrescimo-1091449089,2022-10-01
1091449092,Mouse logitech G203,R$ 80,Brasília -  DF,"Hoje, 08:00",https://df.olx.com.br/distrito-federal-e-regiao/computadores-e-acessorios/mouse-logitech-g203-1091449092,2022-10-01
1091449094,Moto g22 completo ,R$ 750,Manaus -  AM,"Hoje, 08:00",https://am.olx.com.br/regiao-de-manaus/celulares/moto-g22-completo-1091449094,2022-10-01
1091449096,Galaxy a8 64gb aprova da agua nenhum defeito todo original ,,Conceição do Jacuípe -  BA,"Hoje, 08:00",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/galaxy-a8-64gb-aprova-da-agua-nenhum-defeito-todo-original-1091449096,2022-10-01
1091449099,Netflix e outros,"R$ 101x de R$ 10,00",Rio de Janeiro -  RJ,"Hoje, 08:00",https://rj.olx.com.br/rio-de-janeiro-e-regiao/audio-tv-video-e-fotografia/netflix-e-outros-1091449099,2022-10-01
1091449101,Frete,R$ 1,São Paulo -  SP,"Hoje, 08:00",https://sp.olx.com.br/sao-paulo-e-regiao/videogames/frete-1091449101,2022-10-01
1091449102,iPhone 12 64gb Garantia,R$ 3.300,Contagem -  MG,"Hoje, 08:00",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-12-64gb-garantia-1091449102,2022-10-01
1091449103,XIOMI REDMI 9A VENDO,"R$ 50012x de R$ 41,67",Brasília -  DF,"Hoje, 08:00",https://df.olx.com.br/distrito-federal-e-regiao/celulares/xiomi-redmi-9a-vendo-1091449103,2022-10-01
1091449105,"Máquina de lavar consul , semi nova",R$ 850,Paulista -  PE,"Hoje, 08:00",https://pe.olx.com.br/grande-recife/audio-tv-video-e-fotografia/maquina-de-lavar-consul-semi-nova-1091449105,2022-10-01
1091449111,"Jogos originais Xbox 360 em Dvd, passo cartão",,Salvador -  BA,"Hoje, 08:00",https://ba.olx.com.br/grande-salvador/videogames/jogos-originais-xbox-360-em-dvd-passo-cartao-1091449111,2022-10-01
1091449112,Xiaomi Redmi Note 9PRO perfeito estado ,R$ 750,São Paulo -  SP,"Hoje, 08:00",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/xiaomi-redmi-note-9pro-perfeito-estado-1091449112,2022-10-01
1091449115,"Xiaomi Mia a3 Barato,64Gb..4 de RAM.",R$ 599,Cariacica -  ES,"Hoje, 08:00",https://es.olx.com.br/norte-do-espirito-santo/celulares/xiaomi-mia-a3-barato-64gb-4-de-ram-1091449115,2022-10-01
1091449117,Video Game Retrô 8Bits com 400 Jogos,R$ 70,São Luís -  MA,"Hoje, 08:00",https://ma.olx.com.br/regiao-de-sao-luis/videogames/video-game-retro-8bits-com-400-jogos-1091449117,2022-10-01
1091449121,Tablet 32GB Função Celular NOVO Entrego Aceito Cartão ,R$ 549,Belo Horizonte -  MG,"Hoje, 08:00",https://mg.olx.com.br/belo-horizonte-e-regiao/computadores-e-acessorios/tablet-32gb-funcao-celular-novo-entrego-aceito-cartao-1091449121,2022-10-01
1091449124,Moto one com um pequeno trinco ,R$ 280,Manaus -  AM,"Hoje, 08:00",https://am.olx.com.br/regiao-de-manaus/celulares/moto-one-com-um-pequeno-trinco-1091449124,2022-10-01
1091449127,PS4 pro 2TB,"R$ 2.20012x de R$ 183,33",Chácara -  MG,"Hoje, 08:00",https://mg.olx.com.br/regiao-de-juiz-de-fora/videogames/ps4-pro-2tb-1091449127,2022-10-01
1091449128,Apple iPhone 7 Plus Rose,R$ 1.400,Manaus -  AM,"Hoje, 08:00",https://am.olx.com.br/regiao-de-manaus/celulares/apple-iphone-7-plus-rose-[phone],2022-10-01
[phone],Cabo componente PS2 ,R$ 40,Santarém -  PA,"Hoje, 08:00",https://pa.olx.com.br/regiao-de-santarem/videogames/cabo-componente-ps2-1091449129,2022-10-01
1091449130,Galaxy Z Fold 3 512 GB! Aceito trocas ,R$ 6.800,Salvador -  BA,"Hoje, 08:00",https://ba.olx.com.br/grande-salvador/celulares/galaxy-z-fold-3-512-gb-aceito-trocas-1091449130,2022-10-01
1091449132,Xaomi Redmi 9T ,R$ 950,Salvador -  BA,"Hoje, 08:00",https://ba.olx.com.br/grande-salvador/celulares/xaomi-redmi-9t-1091449132,2022-10-01
1091449134,Aparelho LG 3500w novo ,R$ 3.250,Manaus -  AM,"Hoje, 08:00",https://am.olx.com.br/regiao-de-manaus/audio-tv-video-e-fotografia/aparelho-lg-3500w-novo-1091449134,2022-10-01
1091449136,Camera Nikon D5200,R$ 1.700,Ilhéus -  BA,"Hoje, 08:00",https://ba.olx.com.br/sul-da-bahia/audio-tv-video-e-fotografia/camera-nikon-d5200-1091449136,2022-10-01
1091449138,Video Game Retrô 8Bits Sucesso de Vendas Mais de 100 Vendidos na Ilha,R$ 150,São Luís -  MA,"Hoje, 08:00",https://ma.olx.com.br/regiao-de-sao-luis/videogames/video-game-retro-8bits-sucesso-de-vendas-mais-de-100-vendidos-na-ilha-1091449138,2022-10-01
1091449142,Iphone x 64gb,"R$ 1.50012x de R$ 125,00",Rio de Janeiro -  RJ,"Hoje, 08:00",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-x-64gb-1091449142,2022-10-01
1091449144,iPhone não tem ZAP ,R$ 100,Resende -  RJ,"Hoje, 08:00",https://rj.olx.com.br/serra-angra-dos-reis-e-regiao/celulares/iphone-nao-tem-zap-[phone],2022-10-01
[phone],Apple Watch 5 44mm GPS Original (ótimo estado),R$ 1.700,São José dos Campos -  SP,"Hoje, 08:00",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/apple-watch-5-44mm-gps-original-otimo-estado-1091449151,2022-10-01
1091449155,"XIAOMI Á PRONTA ENTREGA APARTI DE: 679,99 + BRINDES PROMOÇÃO ",R$ 680,Maceió -  AL,"Hoje, 08:00",https://al.olx.com.br/alagoas/celulares/xiaomi-a-pronta-entrega-aparti-de-679-99-brindes-promocao-1091449155,2022-10-01
1091449159,iPhone 7 128 gigas sem nenhum defeito !,"R$ 89012x de R$ 74,17",Manaus -  AM,"Hoje, 08:00",https://am.olx.com.br/regiao-de-manaus/celulares/iphone-7-128-gigas-sem-nenhum-defeito-1091449159,2022-10-01
1091449162,Notebook Samsung - Core i3 - 4gb - Ssd ,R$ 2.100,Caxias do Sul -  RS,"Hoje, 08:00",https://rs.olx.com.br/regioes-de-caxias-do-sul-e-passo-fundo/computadores-e-acessorios/notebook-samsung-core-i3-4gb-ssd-1091449162,2022-10-01
1091449163,Ssd 120gb Hd Disco Rígido Sólido Alta Velocidade Sata 3 Acos,"R$ 979x de R$ 10,78",Caculé -  BA,"Hoje, 08:00",https://ba.olx.com.br/regiao-de-vitoria-da-conquista-e-barreiras/computadores-e-acessorios/ssd-120gb-hd-disco-rigido-solido-alta-velocidade-sata-3-acos-1091449163,2022-10-01
1091449166,Televisão 14 polegadas,"R$ 30012x de R$ 25,00",Brasília -  DF,"Hoje, 08:00",https://df.olx.com.br/distrito-federal-e-regiao/audio-tv-video-e-fotografia/televisao-14-polegadas-1091449166,2022-10-01
1091449168,"Moto G7 Play 32g Biometria R$:280,00",R$ 280,Salvador -  BA,"Hoje, 08:00",https://ba.olx.com.br/grande-salvador/celulares/moto-g7-play-32g-biometria-r-280-00-1091449168,2022-10-01
1091449169,Desapegar rápido  ( LEIA ABAIXO),R$ 200,Juiz de Fora -  MG,"Hoje, 08:00",https://mg.olx.com.br/regiao-de-juiz-de-fora/audio-tv-video-e-fotografia/desapegar-rapido-leia-abaixo-1091449169,2022-10-01
1091449174,Playstation 3 super slim ,R$ 650,Senador Canedo -  GO,"Hoje, 08:00",https://go.olx.com.br/grande-goiania-e-anapolis/videogames/playstation-3-super-slim-1091449174,2022-10-01
1091449179,Galaxy S10 Plus ,R$ 1.400,Brasília -  DF,"Hoje, 08:00",https://df.olx.com.br/distrito-federal-e-regiao/celulares/galaxy-s10-plus-1091449179,2022-10-01
1091449180,Notebook HP pro book i5 SSD,R$ 1.350,Mairiporã -  SP,"Hoje, 08:00",https://sp.olx.com.br/sao-paulo-e-regiao/computadores-e-acessorios/notebook-hp-pro-book-i5-ssd-1091449180,2022-10-01
1091449181,iPhone 11 64gb troco por outro celular ,"R$ 2.50012x de R$ 208,33",Rio de Janeiro -  RJ,"Hoje, 08:00",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-11-64gb-troco-por-outro-celular-1091449181,2022-10-01
1091449182,Vendo ou Troco Xiaomi Poco X3 Pro Azul 256Gb Semi Novo na Caixa.,R$ 1.600,São Gonçalo -  RJ,"Hoje, 08:00",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-ou-troco-xiaomi-poco-x3-pro-azul-256gb-semi-novo-na-caixa-1091449182,2022-10-01
1091449183,Notebook Dell Intel core i7 / 6 de ram / 120SSD Latitude E6420,R$ 1.598,São Paulo -  SP,"Hoje, 08:00",https://sp.olx.com.br/sao-paulo-e-regiao/computadores-e-acessorios/notebook-dell-intel-core-i7-6-de-ram-120ssd-latitude-e6420-1091449183,2022-10-01
1091449184,Smartphone Samsung Galaxy A12 SM-A127F Dual SIM 128 GB / 6 GB RAM ,R$ 1.200,Curitiba -  PR,"Hoje, 08:00",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/smartphone-samsung-galaxy-a12-sm-a127f-dual-sim-128-gb-6-gb-ram-1091449184,2022-10-01
1091448823,Samsung galaxy A11,R$ 600,Taubaté -  SP,"Hoje, 08:00",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/samsung-galaxy-a11-1091448823,2022-10-01
1091448824,Moto g 9 play,R$ 600,Fortaleza -  CE,"Hoje, 08:00",https://ce.olx.com.br/fortaleza-e-regiao/celulares/moto-g-9-play-1091448824,2022-10-01
1091448824,Moto g 9 play,R$ 600,Fortaleza -  CE,"Hoje, 08:00",https://ce.olx.com.br/fortaleza-e-regiao/celulares/moto-g-9-play-1091448824,2022-10-01
1091448825,"Tv LG 43""","R$ 1.45012x de R$ 120,83",Brasília -  DF,"Hoje, 08:00",https://df.olx.com.br/distrito-federal-e-regiao/audio-tv-video-e-fotografia/tv-lg-43-1091448825,2022-10-01
1091448826,Tv 42 Samsung led smart semi nova,R$ 1.500,Vitória -  ES,"Hoje, 08:00",https://es.olx.com.br/norte-do-espirito-santo/audio-tv-video-e-fotografia/tv-42-samsung-led-smart-semi-nova-1091448826,2022-10-01
1091448828,iPhone xr 128g,"R$ 1.70012x de R$ 141,67",Salvador -  BA,"Hoje, 08:00",https://ba.olx.com.br/grande-salvador/celulares/iphone-xr-128g-1091448828,2022-10-01
1091448830,JOGOS PS4 **VENDA OU TROCA**,R$ 60,Goiânia -  GO,"Hoje, 08:00",https://go.olx.com.br/grande-goiania-e-anapolis/videogames/jogos-ps4-venda-ou-troca-1091448830,2022-10-01
1091448835,"Manete PS4 - controle DualShock 4, novo com garantia- Personalisada",R$ 210,Contagem -  MG,"Hoje, 08:00",https://mg.olx.com.br/belo-horizonte-e-regiao/videogames/manete-ps4-controle-dualshock-4-novo-com-garantia-personalisada-1091448835,2022-10-01
1091448837,Moto g 50,R$ 1.300,Betim -  MG,"Hoje, 08:00",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/moto-g-50-1091448837,2022-10-01
1091448838,iPad 4 Apple,"R$ 46512x de R$ 38,75",Brasília -  DF,"Hoje, 08:00",https://df.olx.com.br/distrito-federal-e-regiao/computadores-e-acessorios/ipad-4-apple-1091448838,2022-10-01
1091448840,Gran prime 70,R$ 70,Belém -  PA,"Hoje, 08:00",https://pa.olx.com.br/regiao-de-belem/celulares/gran-prime-70-1091448840,2022-10-01
1091448843,Controle sem Fio Xbox360 ,R$ 140,Feira de Santana -  BA,"Hoje, 08:00",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/videogames/controle-sem-fio-xbox360-1091448843,2022-10-01
1091448847,Notebook Dell core i7 ultra rápido 6 de ram 120SSD windows 10 ,R$ 1.600,São Paulo -  SP,"Hoje, 08:00",https://sp.olx.com.br/sao-paulo-e-regiao/computadores-e-acessorios/notebook-dell-core-i7-ultra-rapido-6-de-ram-120ssd-windows-10-1091448847,2022-10-01
